Name,Address,Geo Location,in state,out of state,First Year Students,Acceptance Rate (T/F/M),Total Applicants,Applicants Stats (F/M),Percent Accepted that Attend,Sex,Percent (F/M),Retention,International Students
kings college london,n/a,n/a,unknown,unknown,,n/a,n/a,n/a,n/a,n/a,('n/a' 'n/a'),n/a,n/a
kings college new york,56 Broadway New York NY 10004,(40.70683 -74.01246),$54954,$54954,57,('44%' '46%' '38%'),1011,('65%' '35%'),13%,Co-ed,('63%' '37%'),79%,3%,4%,5%,7%,1%,24%,59%
kings college pennsylvania,133 N River St Wilkes-Barre PA 18711,(41.25033 -75.88013),$55166,$55166,418,('96%' '96%' '95%'),3079,('54%' '46%'),14%,Co-ed,('48%' '52%'),74%,9%,2%,4%,7%,&lt; 1%,10%,77%
kings university texas,2121 E. Southlake Boulevard Southlake TX 76092,(32.93968 -97.12109),$15900,$15900,10,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),38%,3%,4%,12%,10%,2%,11%,61%
kirkwood community college,6301 Kirkwood Blvd SW Cedar Rapids IA 52406-2068,(41.91577 -91.6566),$5308,$7072,1647,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),65%,1%,2%,10%,6%,1%,10%,71%
kirtland community college,4800 W 4 Mile Road Grayling MI 49738,(44.59848 -84.70142),$6390,$8580,91,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),54%,0%,1%,2%,3%,1%,6%,88%
kishwaukee college,21193 Malta Rd Malta IL 60150-9699,(41.93892 -88.88111),$9390,$13800,327,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),60%,0%,1%,11%,24%,1%,6%,57%
klamath community college,7390 South Sixth Street Klamath Falls OR 97603-7121,(42.19619 -121.69868),$4497,$7125,138,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),52%,0%,1%,1%,19%,2%,11%,65%
knox college,2 E South St Galesburg IL 61401,(40.94387 -90.37102),$61797,$61797,270,('70%' '73%' '66%'),3061,('52%' '48%'),13%,Co-ed,('54%' '46%'),81%,17%,6%,9%,17%,&lt; 1%,10%,57%
kutztown university of pennsylvania,15200 Kutztown Rd Kutztown PA 19530,(40.50976 -75.78415),$22000,$26108,1490,('97%' '98%' '96%'),6698,('56%' '44%'),23%,Co-ed,('55%' '45%'),74%,1%,2%,8%,9%,&lt; 1%,5%,76%
kuyper college,3333 East Beltline Ave NE Grand Rapids MI 49525,(43.02215 -85.59044),$32710,$32710,17,('69%' '62%' '81%'),106,('65%' '35%'),23%,Co-ed,('35%' '65%'),75%,4%,3%,2%,3%,1%,8%,84%
la roche university,9000 Babcock Blvd Pittsburgh PA 15237,(40.56723 -80.01648),$44204,$44204,148,('98%' '97%' '98%'),1444,('54%' '46%'),10%,Co-ed,('63%' '37%'),70%,17%,2%,10%,4%,&lt; 1%,10%,73%
la salle university,1900 W Olney Ave Philadelphia PA 19141,(40.03832 -75.15379),$48500,$48500,482,('81%' '82%' '79%'),5818,('64%' '36%'),10%,Co-ed,('61%' '39%'),74%,2%,5%,21%,18%,&lt; 1%,7%,49%
la sierra university,4500 Riverwalk Parkway Riverside CA 92505,(33.90975 -117.49507),$43008,$43008,287,('66%' '67%' '63%'),2726,('67%' '33%'),16%,Co-ed,('56%' '44%'),78%,12%,20%,8%,52%,&lt; 1%,4%,16%
labette community college,200 S 14th Parsons KS 67357-4201,(37.33911 -95.25594),$3488,$4288,212,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),53%,0%,&lt; 1%,5%,8%,2%,7%,77%
laboure college,303 Adams Street Milton MA 02186,(42.2605 -71.05812),$32813,$32813,,n/a,n/a,n/a,n/a,,('n/a' 'n/a'),n/a,n/a
lac courte oreilles ojibwe college,13466 W Trepania Rd Hayward WI 54843,(45.94179 -91.36473),$4590,$4590,13,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),67%,0%,&lt; 1%,10%,&lt; 1%,77%,3%,9%
lackawanna college,501 Vine St Scranton PA 18509,(41.41156 -75.65933),$27030,$27030,450,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),20%,0%,2%,10%,7%,&lt; 1%,22%,60%
lafayette college,High St Easton PA 18042,(40.70064 -75.20546),$73784,$73784,782,('41%' '41%' '39%'),8262,('48%' '52%'),23%,Co-ed,('47%' '53%'),93%,10%,5%,5%,7%,&lt; 1%,10%,73%
lagrange college,601 Broad Street Lagrange GA 30240,(33.03861 -85.04342),$45100,$45100,130,('75%' '74%' '75%'),1271,('30%' '70%'),14%,Co-ed,('31%' '69%'),60%,1%,1%,22%,1%,&lt; 1%,3%,73%
laguna college of art and design lcad,2222 Laguna Canyon Rd Laguna Beach CA 92651,(33.56122 -117.77278),$50096,$50096,123,('83%' '85%' '77%'),581,('74%' '26%'),25%,Co-ed,('74%' '26%'),78%,5%,20%,2%,21%,1%,5%,51%
lake area technical college,1201 Arrow Avenue Watertown SD 57201-0730,(44.90112 -97.09529),$6718,$6718,707,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),76%,0%,1%,1%,2%,3%,4%,90%
lake erie college,391 W Washington St Painesville OH 44077,(41.7194 -81.25067),$44760,$44760,189,('55%' '56%' '53%'),1151,('41%' '59%'),30%,Co-ed,('38%' '62%'),67%,3%,1%,17%,6%,&lt; 1%,7%,68%
lake forest college,555 N Sheridan Road Lake Forest IL 60045,(42.2519 -87.83007),$62500,$62500,417,('64%' '66%' '61%'),4358,('55%' '45%'),15%,Co-ed,('52%' '48%'),83%,8%,6%,5%,15%,&lt; 1%,13%,60%
lake land college,5001 Lake Land Blvd Mattoon IL 61938,(39.417081 -88.378011),$8104,$13906,683,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),69%,0%,1%,2%,3%,&lt; 1%,4%,89%
lake michigan college,2755 East Napier Avenue Benton Harbor MI 49022,(42.08939 -86.39118),$16880,$16880,,n/a,n/a,n/a,n/a,,('n/a' 'n/a'),n/a,n/a
lake region state college,1801 College Dr N Devils Lake ND 58301-1598,(48.1304 -98.86586),$11950,$11950,166,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),65%,3%,1%,2%,4%,3%,14%,76%
lake sumter state college,9501 US Hwy 441 Leesburg FL 34788-8751,(28.8272 -81.79703),$3292,$13276,416,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),n/a,n/a
lake superior college,2101 Trinity Rd Duluth MN 55811-3399,(46.78282 -92.13878),$5616,$5616,375,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),59%,1%,1%,3%,4%,1%,8%,84%
lake superior state university,650 W Easterday Ave Sault Ste Marie MI 49783,(46.49169 -84.36271),$24716,$24716,373,('73%' '75%' '69%'),2411,('60%' '40%'),21%,Co-ed,('55%' '45%'),77%,5%,1%,1%,2%,9%,2%,84%
lake tahoe community college,One College Drive South Lake Tahoe CA 96150,(38.92683 -119.97175),$12381,$19761,89,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),44%,1%,6%,7%,35%,1%,8%,42%
lake washington institute of technology,11605 132nd Ave NE Kirkland WA 98034-8506,(47.70304 -122.16449),$4609,$10146,129,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),n/a,n/a
lakeland community college,7700 Clocktower Drive Kirtland OH 44094-5198,(41.63708 -81.36165),$4347,$8975,340,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),60%,0%,2%,12%,5%,&lt; 1%,10%,71%
lakeland university,W3718 South Drive Plymouth WI 53073,(43.84216 -87.88504),$42008,$42008,164,('80%' '86%' '77%'),1101,('29%' '71%'),19%,Co-ed,('38%' '62%'),67%,2%,5%,6%,5%,1%,6%,78%
lakes region community college,379 Belmont Road Laconia NH 03246,(43.50856 -71.46046),$17866,$26116,89,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),52%,0%,&lt; 1%,1%,3%,1%,20%,75%
lakeshore technical college,1290 North Avenue Cleveland WI 53015-1414,(43.92458 -87.75383),$4484,$6599,173,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),65%,0%,9%,3%,7%,1%,5%,76%
lamar community college,2401 S Main St Lamar CO 81052-3999,(38.0663 -102.61727),$11286,$13742,168,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),58%,2%,&lt; 1%,5%,34%,2%,4%,55%
lamar state college orange,410 Front St Orange TX 77630,(30.09172 -93.73254),$3192,$13320,196,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),53%,0%,1%,16%,11%,&lt; 1%,1%,71%
lamar state college port arthur,1500 Proctor St Port Arthur TX 77640,(29.88035 -93.92627),$2400,$7890,218,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),60%,0%,6%,28%,37%,&lt; 1%,2%,27%
lamar university,4400 MLK Blvd Beaumont TX 77705,(30.04567 -94.07443),$17754,$27546,1569,('88%' '90%' '84%'),6129,('60%' '40%'),29%,Co-ed,('55%' '45%'),64%,1%,5%,26%,17%,1%,4%,47%
lancaster bible college,901 Eden Rd Lancaster PA 17601-5036,(40.07333 -76.28789),$38574,$38574,146,('96%' '98%' '92%'),275,('55%' '45%'),58%,Co-ed,('59%' '41%'),80%,0%,2%,21%,4%,&lt; 1%,24%,50%
lander university,320 Stanley Avenue Greenwood SC 29649,(34.19765 -82.16609),$22350,$31950,899,('69%' '70%' '66%'),4795,('72%' '28%'),27%,Co-ed,('70%' '30%'),64%,2%,2%,27%,2%,&lt; 1%,7%,62%
landing school,286 River Rd Arundel ME 04046,(43.37995 -70.50382),$26012,$26012,13,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),100%,0%,6%,2%,2%,&lt; 1%,&lt; 1%,91%
landmark college,19 River Rd South Putney VT 05346,(42.97806 -72.51543),$75180,$75180,98,('53%' '47%' '55%'),469,('36%' '64%'),40%,Co-ed,('33%' '67%'),47%,2%,3%,3%,5%,&lt; 1%,23%,65%
lane college,545 Lane Ave Jackson TN 38301,(35.62771 -88.80684),$19400,$19400,405,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),50%,0%,&lt; 1%,93%,&lt; 1%,&lt; 1%,7%,&lt; 1%
lane community college,4000 E 30th Ave Eugene OR 97405-0640,(44.01421 -123.03507),$15827,$21839,840,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),53%,2%,3%,2%,16%,2%,10%,67%
laney college,900 Fallon Sreet Oakland CA 94607,(37.79717 -122.26383),$1148,$8684,181,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),63%,3%,25%,19%,27%,1%,9%,19%
langston university,102 Page Hall Langston OK 73050,(35.94606 -97.25446),$17129,$24509,574,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),52%,1%,1%,68%,2%,1%,21%,7%
lanier technical college,2535 Lanier Tech Drive Gainesville GA 30507,(34.33127 -83.78064),$3666,$6666,291,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),60%,1%,3%,8%,24%,1%,2%,62%
lansdale school of business,290 Wissahickon Avenue North Wales PA 19454-4114,(40.22396 -75.28435),$11850,$11850,37,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),83%,0%,5%,37%,11%,&lt; 1%,&lt; 1%,47%
lansing community college,610 N Capitol Ave Lansing MI 48933,(42.73993 -84.55382),$6840,$10260,981,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),64%,1%,3%,10%,9%,1%,8%,70%
laramie county community college,1400 E College Dr Cheyenne WY 82007-3299,(41.10263 -104.77792),$13155,$19455,488,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),n/a,n/a
laredo college,West End Washington St Laredo TX 78040-4395,(27.50866 -99.51914),$4500,$5748,815,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),n/a,n/a
las positas college,3000 Campus Hill Drive Livermore CA 94551-7650,(37.7069 -121.79644),$1168,$8728,701,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),79%,1%,24%,4%,30%,1%,10%,31%
las vegas college,8410 N. Rafael Rivera Way Las Vegas NV 89113,(36.06719 -115.27532),$15663,$15663,,n/a,n/a,n/a,n/a,Very diverse,('n/a' 'n/a'),n/a,n/a
lasell college lc,1844 Commonwealth Avenue Newton MA 02466,(42.34325 -71.24189),$58500,$58500,303,('85%' '85%' '83%'),2550,('64%' '36%'),14%,Co-ed,('61%' '39%'),68%,7%,2%,7%,10%,&lt; 1%,10%,71%
lassen community college,478-200 Hwy 139 Susanville CA 96130,(40.43435 -120.63418),$11273,$17993,120,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),52%,1%,4%,13%,31%,3%,8%,42%
latin american bible institute,14209 East Lomitas Avenue La Puente CA 91746-3099,(34.03065 -117.98961),$16200,$16200,6,('36%' '41%' '28%'),69,('59%' '41%'),24%,Co-ed,('83%' '17%'),n/a,n/a
laurel business institute,11 East Penn St Uniontown PA 15401,(39.90256 -79.72481),$10970,$10970,111,('91%' '90%' '91%'),176,('74%' '26%'),71%,Co-ed,('72%' '28%'),78%,0%,&lt; 1%,5%,&lt; 1%,&lt; 1%,1%,93%
laurel ridge community college,173 Skirmisher Lane Middletown VA 22645,(39.0358 -78.26823),$4739,$10742,500,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),60%,1%,2%,5%,13%,&lt; 1%,10%,70%
laurel technical institute hermitage,2370 Broadway Avenue Hermitage PA 16148,(41.19016 -80.46346),$11028,$11028,56,('97%' '94%' '100%'),90,('60%' '40%'),64%,Co-ed,('58%' '42%'),73%,0%,1%,17%,1%,1%,9%,71%
laurel technical institute meadville,11618 Cotton Road MEADVILLE PA 16335,(41.62613 -80.22251),$10582,$10582,57,('91%' '93%' '75%'),80,('90%' '10%'),84%,Co-ed,('91%' '9%'),79%,0%,&lt; 1%,7%,&lt; 1%,1%,2%,90%
lawrence technological university,21000 West Ten Mile Road Southfield MI 48075,(42.47472 -83.24998),$48735,$48735,475,('81%' '79%' '81%'),2641,('30%' '70%'),22%,Co-ed,('27%' '73%'),81%,13%,3%,7%,4%,&lt; 1%,16%,69%
lawrence university,College Ave Appleton WI 54911,(44.2618 -88.40517),$63585,$63585,402,('75%' '79%' '69%'),2907,('54%' '46%'),18%,Co-ed,('53%' '47%'),85%,12%,6%,5%,10%,&lt; 1%,5%,73%
le moyne college,1419 Salt Springs Rd Syracuse NY 13214,(43.04764 -76.09083),$51370,$51370,613,('73%' '76%' '68%'),7462,('64%' '36%'),11%,Co-ed,('65%' '35%'),84%,1%,3%,6%,5%,&lt; 1%,10%,76%
le moyne owen college,807 Walker Ave Memphis TN 38126,(35.11935 -90.03439),$18176,$18176,76,('98%' '99%' '95%'),283,('58%' '42%'),27%,Co-ed,('51%' '49%'),62%,2%,&lt; 1%,99%,1%,&lt; 1%,&lt; 1%,&lt; 1%
lebanon valley college,101 N College Ave Annville PA 17003,(40.33181 -76.51345),$59990,$59990,474,('78%' '81%' '72%'),3019,('53%' '47%'),20%,Co-ed,('51%' '49%'),82%,1%,2%,4%,6%,&lt; 1%,6%,81%
lee college,511 S Whiting Baytown TX 77520,(29.73023 -94.97544),$3882,$4302,299,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),22%,0%,2%,13%,47%,&lt; 1%,5%,32%
lee university,1120 N Ocoee St Cleveland TN 37311,(35.16604 -84.87163),$29010,$29010,620,('83%' '82%' '84%'),2222,('71%' '29%'),34%,Co-ed,('65%' '35%'),80%,3%,1%,5%,2%,1%,13%,78%
leech lake tribal college,6945 Littlewolf Road NW Cass Lake MN 56633,(47.39636 -94.65214),$4850,$4850,21,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),78%,0%,&lt; 1%,1%,&lt; 1%,81%,9%,8%
lees mcrae college,191 Main Street Banner Elk NC 28604,(36.16255 -81.87513),$39840,$39840,247,('60%' '59%' '60%'),1743,('65%' '35%'),24%,Co-ed,('61%' '39%'),67%,2%,1%,7%,6%,1%,12%,74%
leeward community college,96-045 Ala Ike Pearl City HI 96782-3366,(21.39336 -157.98002),$3209,$8345,517,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),68%,1%,37%,2%,16%,5%,32%,8%
lehigh carbon community college,4525 Education Park Dr Schnecksville PA 18078-2598,(40.66313 -75.61097),$6720,$10080,759,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),60%,0%,3%,8%,27%,1%,7%,55%
lehigh university,27 Memorial Drive West Bethlehem PA 18015,(40.60711 -75.37897),$72800,$72800,1519,('46%' '51%' '41%'),14107,('48%' '52%'),23%,Co-ed,('47%' '53%'),94%,9%,9%,4%,9%,&lt; 1%,10%,68%
lenoir community college,231 Highway 58 South Kinston NC 28504,(35.22194 -77.57608),$2568,$8712,185,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),66%,0%,1%,31%,13%,1%,2%,52%
lenoir rhyne university,625 7th Avenue NE Hickory NC 28601,(35.73844 -81.32722),$54300,$54300,382,('86%' '86%' '84%'),4847,('60%' '40%'),9%,Co-ed,('55%' '45%'),68%,3%,2%,12%,6%,&lt; 1%,12%,68%
lesley university,29 Everett St Cambridge MA 02138,(42.37985 -71.11726),$46120,$46120,280,('87%' '90%' '78%'),2942,('73%' '27%'),11%,Co-ed,('76%' '24%'),80%,4%,5%,8%,13%,&lt; 1%,11%,63%
letourneau university,2100 S Mobberly Ave Longview TX 75602,(32.46684 -94.73064),$43660,$43660,328,('54%' '48%' '59%'),2290,('45%' '55%'),26%,Co-ed,('37%' '63%'),78%,3%,2%,10%,7%,1%,12%,68%
lewis and clark community college,5800 Godfrey Rd Godfrey IL 62035,(38.95117 -90.19079),$9552,$12552,427,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),65%,0%,1%,9%,3%,1%,9%,79%
lewis clark college,0615 S W Palatine Hill Rd Portland OR 97219,(45.45116 -122.66948),$71350,$71350,677,('79%' '81%' '75%'),5519,('65%' '35%'),15%,Co-ed,('65%' '35%'),82%,9%,6%,3%,12%,1%,12%,66%
lewis clark state college,500 8th Ave Lewiston ID 83501,(46.41246 -117.02896),$14842,$28098,394,('100%' '100%' '100%'),1580,('61%' '39%'),25%,Co-ed,('61%' '39%'),63%,2%,2%,1%,7%,3%,8%,80%
lewis university,One University Parkway Romeoville IL 60446,(41.6055 -88.07819),$46694,$46694,567,('71%' '72%' '69%'),4311,('54%' '46%'),18%,Co-ed,('50%' '50%'),82%,2%,4%,6%,20%,&lt; 1%,10%,59%
liberty university,1971 University Blvd Lynchburg VA 24515,(37.34994 -79.17855),$34260,$34260,5461,('99%' '99%' '99%'),28448,('61%' '39%'),19%,Co-ed,('57%' '43%'),82%,1%,1%,12%,5%,1%,32%,49%
life pacific college,1100 W. Covina Blvd. San Dimas CA 91773,(34.09937 -117.82906),$28407,$28407,76,('94%' '91%' '96%'),116,('53%' '47%'),70%,Co-ed,('44%' '56%'),75%,1%,4%,5%,36%,1%,13%,43%
life university,1269 Barclay Circle Marietta GA 30060,(33.93335 -84.5147),$28311,$28311,173,('96%' '98%' '94%'),318,('41%' '59%'),57%,Co-ed,('43%' '57%'),63%,7%,3%,32%,12%,2%,3%,48%
lim college,12 E 53rd St New York NY 10022-5268,(40.76006 -73.97498),$50204,$50204,206,('84%' '85%' '78%'),1157,('87%' '13%'),22%,Co-ed,('88%' '12%'),69%,10%,7%,23%,21%,1%,3%,44%
limestone university,1115 College Drive Gaffney SC 29340,(35.05709 -81.64862),$36945,$36945,294,('88%' '86%' '90%'),1845,('52%' '48%'),18%,Co-ed,('44%' '56%'),52%,4%,1%,45%,4%,1%,7%,43%
lincoln christian university,100 Campus View Drive Lincoln IL 62656,(40.14976 -89.34885),$22310,$22310,58,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),85%,4%,2%,8%,3%,1%,3%,83%
lincoln land community college,5250 Shepherd Rd Springfield IL 62794-9256,(39.7205 -89.61221),$6840,$10068,656,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),68%,0%,1%,10%,4%,1%,12%,71%
lincoln memorial university,6965 Cumberland Gap Pkwy Harrogate TN 37752,(36.58061 -83.65654),$34884,$34884,302,('70%' '69%' '71%'),2013,('69%' '31%'),21%,Co-ed,('64%' '36%'),75%,0%,1%,6%,&lt; 1%,1%,8%,83%
lincoln trail college,11220 State Hwy 1 Robinson IL 62454,(39.01853 -87.68469),$10056,$12082,196,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),55%,0%,1%,6%,3%,&lt; 1%,2%,88%
lincoln university california,401 15th Street Oakland CA 94612,(37.80488 -122.26955),$11420,$11420,,n/a,n/a,n/a,n/a,,('n/a' 'n/a'),100%,51%,30%,16%,8%,&lt; 1%,7%,38%
lincoln university missouri,820 Chestnut Street Jefferson City MO 65101,(38.56409 -92.16856),$17630,$24620,351,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),50%,2%,1%,46%,2%,&lt; 1%,8%,42%
lincoln university pennsylvania,1570 Baltimore Pike Lincoln University PA 19352,(39.80982 -75.93023),$21632,$27988,477,('80%' '85%' '71%'),3536,('59%' '41%'),17%,Co-ed,('68%' '32%'),78%,3%,&lt; 1%,85%,3%,&lt; 1%,9%,2%
lindenwood university,209 S Kingshighway Saint Charles MO 63301,(38.78525 -90.49711),$28840,$28840,729,('75%' '78%' '70%'),3355,('55%' '45%'),29%,Co-ed,('56%' '44%'),70%,11%,1%,16%,5%,&lt; 1%,18%,60%
lindsey wilson college,210 Lindsey Wilson St Columbia KY 42728,(37.10346 -85.30236),$35213,$35213,,n/a,n/a,n/a,n/a,,('n/a' 'n/a'),61%,0%,1%,8%,1%,&lt; 1%,30%,61%
linfield college,900 SE Baker McMinnville OR 97128,(45.2023 -123.20201),$59232,$59232,315,('85%' '88%' '78%'),2187,('60%' '40%'),17%,Co-ed,('62%' '38%'),79%,5%,6%,2%,17%,1%,14%,60%
linn benton community college,6500 Pacific Blvd SW Albany OR 97321,(44.58631 -123.11397),$5675,$12730,458,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),49%,1%,3%,1%,14%,2%,17%,64%
lipscomb university,One University Park Drive Nashville TN 37204,(36.10538 -86.80049),$49728,$49728,663,('74%' '74%' '73%'),3422,('66%' '34%'),26%,Co-ed,('61%' '39%'),81%,3%,3%,7%,7%,&lt; 1%,4%,79%
