Name,Address,Geo Location,in state,out of state,First Year Students,Acceptance Rate (T/F/M),Total Applicants,Applicants Stats (F/M),Percent Accepted that Attend,Sex,Percent (F/M),Retention,International Students
little big horn college,8645 South Weaver Drive Crow Agency MT 59022,(45.60456 -107.45711),$3200,$3200,51,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),50%,0%,&lt; 1%,&lt; 1%,&lt; 1%,96%,1%,3%
little priest tribal college,601 E. College Drive Winnebago NE 68071-0270,(42.23529 -96.46773),$12130,$12130,11,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),45%,0%,1%,2%,&lt; 1%,71%,5%,21%
living arts college,3000 Wakefield Crossing Drive Raleigh NC 27614-7076,(35.9428 -78.55519),$26692,$26692,26,('47%' '44%' '50%'),58,('58%' '42%'),100%,Co-ed,('55%' '45%'),57%,0%,1%,61%,9%,2%,1%,26%
livingstone college,701 W Monroe St Salisbury NC 28144,(35.66922 -80.48059),$25090,$25090,204,('51%' '48%' '54%'),3811,('54%' '46%'),10%,Co-ed,('37%' '63%'),50%,1%,&lt; 1%,81%,1%,&lt; 1%,16%,1%
lock haven university,401 North Fairview Street Lock Haven PA 17745,(41.14073 -77.46086),$21228,$31052,524,('95%' '96%' '92%'),2096,('59%' '41%'),26%,Co-ed,('57%' '43%'),65%,1%,1%,11%,2%,1%,4%,82%
logan university,1851 Schoettler Rd Chesterfield MO 63017,(38.63339 -90.53532),$6600,$6600,12,('66%' '66%' '62%'),29,('72%' '28%'),100%,Co-ed,('73%' '27%'),50%,1%,4%,9%,2%,1%,10%,73%
lone star college system,5000 Research Forest Drive The Woodlands TX 77381-4399,(30.187545 -95.489252),$4800,$6120,6630,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),n/a,n/a
long beach city college,4901 E. Carson St. Long Beach CA 90808-1706,(33.83434 -118.13432),$1472,$11360,2457,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),68%,0%,9%,11%,59%,1%,5%,15%
long island business institute,136-18 39th Avenue Fifth Floor Flushing NY 11354-5577,(40.76041 -73.82953),$11066,$11066,287,('69%' '69%' '66%'),561,('79%' '21%'),74%,Co-ed,('84%' '16%'),37%,2%,54%,10%,30%,&lt; 1%,1%,5%
long island university,720 Northern Blvd Brookville NY 11548,(40.82047 -73.59376),$54548,$54548,1198,('93%' '94%' '91%'),17423,('72%' '28%'),7%,Co-ed,('62%' '38%'),74%,3%,10%,13%,14%,&lt; 1%,21%,42%
longwood university,201 High St Farmville VA 23909,(37.30162 -78.39422),$28078,$39474,718,('90%' '91%' '86%'),5977,('67%' '33%'),13%,Co-ed,('69%' '31%'),75%,2%,4%,10%,6%,&lt; 1%,8%,73%
lorain county community college,1005 North Abbe Rd Elyria OH 44035-1691,(41.41349 -82.07712),$4465,$8405,643,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),n/a,n/a
loras college,1450 Alta Vista Dubuque IA 52004,(42.50315 -90.68174),$44028,$44028,296,('72%' '74%' '70%'),2086,('38%' '62%'),20%,Co-ed,('36%' '64%'),81%,2%,1%,2%,8%,&lt; 1%,8%,81%
los angeles city college,855 N Vermont Ave Los Angeles CA 90029,(34.08773 -118.29323),$1196,$8970,614,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),56%,2%,11%,8%,53%,&lt; 1%,6%,21%
los angeles harbor college,1111 Figueroa Place Wilmington CA 90744-2397,(33.78381 -118.28133),$1238,$9012,465,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),72%,1%,11%,10%,60%,1%,7%,11%
los angeles mission college,13356 Eldridge Avenue Sylmar CA 91342-3200,(34.31441 -118.42019),$1238,$9012,473,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),69%,0%,5%,3%,76%,&lt; 1%,4%,12%
los angeles pacific college,3325 Wilshire Boulevard Suite 550 Los Angeles CA 90010-1758,(34.06176 -118.2949),$7130,$7130,,n/a,n/a,n/a,n/a,Very diverse,('n/a' 'n/a'),n/a,n/a
los angeles pierce college,6201 Winnetka Ave Woodland Hills CA 91371-0002,(34.18269 -118.57096),$1196,$8970,1180,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),74%,1%,9%,5%,49%,&lt; 1%,8%,29%
los angeles southwest college,1600 W. Imperial Hwy. Los Angeles CA 90047-4899,(33.93075 -118.30473),$1238,$9012,137,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),65%,0%,3%,36%,49%,&lt; 1%,6%,6%
los angeles trade technical college,400 W Washington Blvd Los Angeles CA 90015-4181,(34.03317 -118.26959),$1238,$9012,465,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),61%,1%,4%,13%,70%,&lt; 1%,5%,7%
los angeles valley college,5800 Fulton Avenue Valley Glen CA 91401-4096,(34.17577 -118.42232),$1196,$8970,682,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),73%,0%,7%,5%,52%,&lt; 1%,7%,29%
los medanos college,2700 East Leland Road Pittsburg CA 94565,(38.00784 -121.86198),$1312,$9012,790,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),72%,0%,12%,12%,43%,1%,11%,21%
louisburg college,501 N. Main St. Louisburg NC 27549-2399,(36.10478 -78.29691),$32428,$32428,384,('82%' '75%' '84%'),570,('34%' '66%'),86%,Co-ed,('33%' '67%'),47%,1%,1%,55%,2%,1%,20%,20%
louisiana christian university,1140 College Dr Pineville LA 71359,(31.32678 -92.42705),$24250,$24250,260,('76%' '84%' '70%'),941,('41%' '59%'),36%,Co-ed,('36%' '64%'),63%,3%,1%,28%,3%,1%,3%,64%
louisiana state university alexandria,8100 Hwy 71 South Alexandria LA 71302,(31.17864 -92.41806),$16385,$23524,410,('58%' '52%' '88%'),3174,('83%' '17%'),22%,Co-ed,('61%' '39%'),56%,2%,1%,18%,2%,9%,5%,65%
louisiana state university eunice,2048 Johnson Hwy Eunice LA 70535,(30.475933 -92.431668),$14662,$20026,663,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),48%,0%,1%,23%,2%,1%,5%,68%
louisiana state university lsu,156 Thomas Boyd Hall Baton Rouge LA 70803,(30.5523 -91.19618),$25112,$41789,7045,('71%' '72%' '68%'),36561,('60%' '40%'),27%,Co-ed,('57%' '43%'),84%,2%,5%,13%,6%,&lt; 1%,3%,72%
louisiana state university shreveport,One University Place Shreveport LA 71115-2399,(32.43236 -93.70192),$16110,$29264,298,('91%' '91%' '89%'),885,('64%' '36%'),38%,Co-ed,('56%' '44%'),62%,4%,3%,23%,3%,1%,13%,56%
louisiana tech university la tech,1310 West Railroad Avenue Ruston LA 71272,(32.52905 -92.65399),$19275,$26016,1871,('66%' '62%' '69%'),7724,('52%' '48%'),37%,Co-ed,('41%' '59%'),79%,2%,1%,13%,4%,&lt; 1%,10%,71%
lourdes university,6832 Convent Blvd Sylvania OH 43560,(41.70959 -83.7078),$39272,$39272,177,('75%' '75%' '74%'),1147,('57%' '43%'),21%,Co-ed,('49%' '51%'),69%,1%,1%,12%,9%,&lt; 1%,7%,71%
lower columbia college,1600 Maple Street Longview WA 98632,(46.14126 -122.93817),$4182,$5403,275,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),n/a,n/a
loyola marymount university lmu,One Lmu Drive Los Angeles CA 90045,(33.96822 -118.42185),$68832,$68832,1610,('46%' '45%' '46%'),19045,('59%' '41%'),18%,Co-ed,('52%' '48%'),90%,10%,11%,7%,24%,&lt; 1%,8%,49%
loyola university chicago,1032 W. Sheridan Rd Chicago IL 60660,(41.99824 -87.65715),$62988,$62988,2867,('77%' '78%' '73%'),37824,('68%' '32%'),10%,Co-ed,('70%' '30%'),85%,5%,12%,6%,16%,&lt; 1%,9%,56%
loyola university maryland,4501 N Charles St Baltimore MD 21210,(39.34633 -76.62226),$69630,$69630,954,('84%' '85%' '82%'),9286,('59%' '41%'),12%,Co-ed,('54%' '46%'),88%,1%,4%,5%,10%,&lt; 1%,3%,78%
loyola university new orleans,6363 Saint Charles Ave New Orleans LA 70118,(29.93403 -90.12156),$57490,$57490,928,('78%' '79%' '76%'),7455,('69%' '31%'),16%,Co-ed,('67%' '33%'),85%,4%,3%,15%,16%,&lt; 1%,14%,51%
lubbock christian university,5601 19th Street Lubbock TX 79407,(33.57782 -101.93475),$33130,$33130,310,('95%' '95%' '94%'),893,('67%' '33%'),36%,Co-ed,('67%' '33%'),69%,2%,1%,5%,25%,1%,1%,68%
luna community college,336 Luna Drive Las Vegas NM 87701,(35.61738 -105.25363),$1442,$2714,120,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),62%,0%,&lt; 1%,2%,81%,2%,2%,12%
luther college,700 College Drive Decorah IA 52101,(43.31321 -91.79969),$57120,$57120,444,('76%' '79%' '73%'),2495,('43%' '57%'),23%,Co-ed,('51%' '49%'),84%,8%,2%,2%,5%,&lt; 1%,3%,88%
luther rice college and seminary,3038 Evans Mill Road Lithonia GA 30038-9869,(33.69752 -84.12337),$9088,$9088,n/a,('47%' '42%' '50%'),19,('36%' '64%'),67%,Enrolled women:,('67%' ''),n/a,n/a
luzerne county community college,521 Trailblazer Drive Nanticoke PA 18634,(41.19429 -75.99108),$10020,$14370,507,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),60%,0%,2%,6%,15%,1%,15%,61%
lycoming college,700 College Place Williamsport PA 17701,(41.24505 -77.00013),$57959,$57959,318,('75%' '76%' '72%'),2790,('59%' '41%'),15%,Co-ed,('52%' '48%'),75%,6%,1%,12%,11%,&lt; 1%,10%,66%
lynn university,3601 N. Military Trail Boca Raton FL 33431,(26.38467 -80.12129),$53620,$53620,797,('83%' '84%' '80%'),7194,('58%' '42%'),13%,Co-ed,('49%' '51%'),72%,16%,1%,13%,20%,&lt; 1%,13%,52%
lyon college,2300 Highland Road Batesville AR 72501,(35.77887 -91.62821),$41144,$41144,138,('27%' '29%' '26%'),2417,('31%' '69%'),21%,Co-ed,('34%' '66%'),71%,4%,2%,7%,8%,2%,7%,73%
macalester college,1600 Grand Ave Saint Paul MN 55105,(44.93994 -93.16789),$79890,$79890,552,('34%' '33%' '33%'),8434,('58%' '42%'),20%,Co-ed,('55%' '45%'),96%,16%,9%,7%,12%,&lt; 1%,10%,62%
machzikei hadath rabbinical college,5407 16th Ave Brooklyn NY 11204-1805,(40.62806 -73.98859),$12300,$12300,30,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),86%,1%,&lt; 1%,&lt; 1%,&lt; 1%,&lt; 1%,&lt; 1%,100%
macomb community college,14500 E Twelve Mile Rd Warren MI 48088-3896,(42.50844 -82.9754),$5820,$7410,1308,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),68%,0%,6%,13%,4%,&lt; 1%,8%,69%
madison area technical college,1701 Wright Street Madison WI 53704-2599,(43.12242 -89.32785),$4600,$6769,654,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),n/a,n/a
madisonville community college,2000 College Drive Madisonville KY 42431,(37.36282 -87.51183),$4488,$15240,296,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),67%,0%,1%,5%,3%,&lt; 1%,7%,84%
madonna university,36600 Schoolcraft Rd Livonia MI 48150,(42.38244 -83.40391),$36790,$36790,253,('52%' '58%' '44%'),1219,('56%' '44%'),40%,Co-ed,('52%' '48%'),76%,16%,2%,14%,5%,&lt; 1%,10%,69%
magdalen college of the liberal arts,511 Kearsarge Mountain Road Warner NH 03278,(43.31387 -71.83191),$33000,$33000,15,('95%' '95%' '95%'),43,('51%' '49%'),37%,Co-ed,('46%' '54%'),73%,0%,3%,&lt; 1%,10%,&lt; 1%,&lt; 1%,87%
maharishi international university,1000 N 4th St Fairfield IA 52557,(41.01572 -91.96803),$23930,$23930,38,('95%' '92%' '100%'),58,('65%' '35%'),69%,Co-ed,('57%' '43%'),53%,5%,3%,9%,8%,1%,49%,31%
maine college of art,522 Congress St. Portland ME 04101,(43.65587 -70.26116),$52330,$52330,104,('72%' '72%' '71%'),666,('69%' '31%'),22%,Co-ed,('71%' '29%'),71%,1%,4%,3%,5%,&lt; 1%,8%,81%
maine college of health professions,70 Middle Street Lewiston ME 04240,(44.10076 -70.21786),$14911,$14911,6,('85%' '81%' '100%'),13,('84%' '16%'),100%,Co-ed,('81%' '19%'),n/a,n/a
maine maritime academy mma,1 Pleasant Street Castine ME 04420,(44.38691 -68.79768),$25248,$40168,207,('58%' '53%' '58%'),1109,('23%' '77%'),32%,Co-ed,('22%' '78%'),84%,0%,1%,1%,2%,1%,7%,88%
malone university,2600 Cleveland Avenue NW Canton OH 44709,(40.82639 -81.38496),$43800,$43800,222,('78%' '79%' '75%'),1593,('62%' '38%'),18%,Co-ed,('60%' '40%'),73%,1%,1%,10%,3%,&lt; 1%,7%,79%
manchester community college connecticut,Great Path Manchester CT 06040,(41.76233 -72.56694),$4516,$13468,568,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),58%,0%,6%,17%,24%,&lt; 1%,6%,46%
manchester community college new hampshire,1066 Front St Manchester NH 03102-8518,(43.01932 -71.48091),$7090,$15340,238,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),61%,0%,3%,6%,10%,&lt; 1%,11%,70%
manchester university,604 E. College Ave North Manchester IN 46962,(41.01021 -85.76159),$44874,$44874,307,('76%' '79%' '73%'),3035,('40%' '60%'),13%,Co-ed,('45%' '55%'),60%,4%,1%,8%,7%,&lt; 1%,7%,77%
mandl school the college of allied health,254 W 54th St New York NY 10019-5516,(40.76453 -73.98365),$15100,$15100,44,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),48%,0%,7%,43%,40%,&lt; 1%,2%,7%
manhattan area technical college,3136 Dickens Ave Manhattan KS 66503-2499,(39.19632 -96.61545),$7650,$7650,70,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),76%,0%,2%,5%,9%,1%,6%,77%
manhattan christian college,1415 Anderson Ave Manhattan KS 66502,(39.18611 -96.57917),$27155,$27155,42,('48%' '50%' '46%'),117,('44%' '56%'),75%,Co-ed,('47%' '53%'),51%,0%,1%,7%,9%,&lt; 1%,32%,52%
manhattan college,4513 Manhattan College Parkway Riverdale NY 10471,(40.88928 -73.90033),$65120,$65120,743,('75%' '78%' '70%'),10988,('57%' '43%'),9%,Co-ed,('49%' '51%'),82%,3%,6%,5%,22%,&lt; 1%,11%,56%
manhattan school of music,130 Claremont Avenue New York NY 10027,(40.81268 -73.96179),$67180,$67180,121,('49%' '48%' '49%'),1035,('51%' '49%'),24%,Co-ed,('47%' '53%'),89%,39%,9%,5%,4%,&lt; 1%,39%,44%
manhattanville college,2900 Purchase St Purchase NY 10577,(41.03045 -73.71282),$55190,$55190,228,('83%' '84%' '80%'),2971,('61%' '39%'),9%,Co-ed,('55%' '45%'),70%,7%,2%,10%,26%,&lt; 1%,15%,47%
manor college,700 Fox Chase Rd Jenkintown PA 19046-3399,(40.08918 -75.10482),$27246,$27246,105,('95%' '96%' '92%'),485,('71%' '29%'),26%,Co-ed,('71%' '29%'),64%,0%,4%,30%,12%,1%,10%,43%
mansfield university of pennsylvania,5 Swan Street Mansfield PA 16933,(41.80747 -77.07347),$20850,$23416,380,('94%' '96%' '91%'),2036,('64%' '36%'),20%,Co-ed,('57%' '43%'),71%,1%,1%,10%,4%,&lt; 1%,4%,81%
maranatha baptist university,745 West Main Street Watertown WI 53094,(43.19483 -88.73808),$26030,$26030,139,('80%' '82%' '76%'),264,('59%' '41%'),66%,Co-ed,('60%' '40%'),72%,1%,2%,2%,4%,&lt; 1%,5%,86%
maria college of albany,700 New Scotland Ave Albany NY 12208,(42.6579 -73.80552),$16035,$16035,14,('37%' '38%' '20%'),231,('91%' '9%'),27%,Co-ed,('95%' '5%'),100%,4%,4%,10%,5%,&lt; 1%,39%,42%
marian university indiana,3200 Cold Spring Rd Indianapolis IN 46222,(39.81358 -86.20226),$48260,$48260,574,('73%' '73%' '71%'),3151,('58%' '42%'),25%,Co-ed,('53%' '47%'),77%,1%,3%,13%,5%,&lt; 1%,7%,71%
marian university wisconsin,45 S National Ave Fond Du Lac WI 54935,(43.77741 -88.42197),$37050,$37050,220,('76%' '76%' '76%'),1062,('64%' '36%'),27%,Co-ed,('62%' '38%'),65%,1%,3%,6%,5%,1%,4%,82%
marietta college,Irvine Bldg Marietta OH 45750,(39.42393 -81.46119),$49228,$49228,328,('83%' '85%' '81%'),2200,('49%' '51%'),18%,Co-ed,('47%' '53%'),73%,16%,1%,5%,3%,&lt; 1%,14%,77%
marion military institute,1101 Washington St Marion AL 36756-3207,(32.62318 -87.31818),$14168,$20168,179,('45%' '27%' '61%'),904,('46%' '54%'),44%,Co-ed,('25%' '75%'),38%,0%,3%,21%,7%,2%,7%,60%
marion technical college,1467 Mount Vernon Ave Marion OH 43302-5694,(40.58106 -83.08954),$5625,$9505,96,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),62%,0%,1%,10%,1%,&lt; 1%,10%,78%
marist college,3399 North Rd Poughkeepsie NY 12601,(41.722523 -73.934048),$60060,$60060,1272,('60%' '59%' '60%'),11583,('61%' '39%'),18%,Co-ed,('58%' '42%'),87%,2%,3%,4%,10%,&lt; 1%,9%,74%
marquette university,1250 W Wisconsin Avenue Milwaukee WI 53233,(43.03871 -87.92796),$59906,$59906,1657,('86%' '87%' '84%'),16270,('56%' '44%'),12%,Co-ed,('57%' '43%'),87%,4%,7%,4%,12%,&lt; 1%,5%,71%
mars hill university,100 Athletic St Mars Hill NC 28754,(35.82741 -82.55284),$49869,$49869,302,('80%' '81%' '77%'),1713,('48%' '52%'),22%,Co-ed,('46%' '54%'),63%,5%,2%,19%,4%,2%,8%,66%
marshall university,1 John Marshall Dr Huntington WV 25755,(38.42264 -82.42901),$19936,$30990,1596,('98%' '98%' '97%'),5602,('59%' '41%'),29%,Co-ed,('58%' '42%'),72%,2%,1%,6%,2%,&lt; 1%,8%,82%
marshalltown community college,3700 S Center St Marshalltown IA 50158,(42.03981 -92.9128),$12820,$13228,254,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),57%,4%,4%,2%,22%,2%,11%,59%
martin community college,1161 Kehukee Pk Rd Williamston NC 27892-9988,(35.83683 -77.09691),$1915,$6523,37,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),53%,0%,1%,40%,1%,&lt; 1%,8%,49%
martin luther college,1995 Luther Ct New Ulm MN 56073,(44.30509 -94.47346),$23590,$23590,151,('91%' '90%' '92%'),197,('50%' '50%'),84%,Co-ed,('50%' '50%'),85%,2%,1%,1%,1%,&lt; 1%,1%,96%
martin university,2186 North Sherman Drive Indianapolis IN 46218-0567,(39.79832 -86.1024),$13200,$13200,6,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),83%,0%,&lt; 1%,87%,&lt; 1%,&lt; 1%,9%,3%
mary baldwin university,318 Prospect Street Staunton VA 24401,(38.15483 -79.06928),$40870,$40870,358,('87%' '88%' '80%'),7188,('79%' '21%'),6%,Co-ed,('74%' '26%'),75%,2%,2%,20%,6%,1%,10%,60%
maryland institute college of art mica,1300 Mount Royal Avenue Baltimore MD 21217,(39.30753 -76.62109),$66810,$66810,311,('86%' '88%' '76%'),3066,('76%' '24%'),12%,Co-ed,('77%' '23%'),89%,21%,14%,9%,11%,&lt; 1%,14%,52%
marymount manhattan college,221 E 71st St New York NY 10021,(40.76855 -73.95987),$56790,$56790,454,('77%' '79%' '68%'),6799,('78%' '22%'),9%,Co-ed,('81%' '19%'),68%,4%,3%,9%,17%,&lt; 1%,11%,60%
marymount university,2807 N Glebe Rd Arlington VA 22207,(38.90571 -77.12894),$50736,$50736,331,('84%' '84%' '82%'),2375,('65%' '35%'),17%,Co-ed,('60%' '40%'),72%,16%,9%,17%,20%,&lt; 1%,11%,42%
maryville college,502 E Lamar Alexander Pky Maryville TN 37804,(35.75487 -83.96475),$49322,$49322,274,('68%' '69%' '67%'),2031,('54%' '46%'),20%,Co-ed,('49%' '51%'),68%,4%,2%,13%,4%,1%,6%,75%
maryville university,650 Maryville University Drive Saint Louis MO 63141,(38.64172 -90.50555),$39166,$39166,834,('92%' '91%' '90%'),3557,('63%' '37%'),26%,Co-ed,('65%' '35%'),86%,4%,3%,10%,4%,&lt; 1%,9%,73%
marywood university,2300 Adams Ave Scranton PA 18509,(41.43325 -75.63738),$51622,$51622,456,('82%' '85%' '74%'),2541,('69%' '31%'),22%,Co-ed,('69%' '31%'),86%,1%,2%,3%,7%,&lt; 1%,14%,74%
massachusetts bay community college,50 Oakland St Wellesley Hills MA 02481-5399,(42.31235 -71.26402),$5376,$10320,407,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),53%,2%,6%,15%,23%,&lt; 1%,8%,47%
massachusetts college of art and design,621 Huntington Ave Boston MA 02115,(42.33623 -71.09969),$29000,$54600,387,('79%' '81%' '69%'),2433,('74%' '26%'),20%,Co-ed,('74%' '26%'),86%,4%,8%,4%,10%,&lt; 1%,20%,57%
massachusetts college of liberal arts,375 Church Street North Adams MA 01247,(42.69141 -73.10305),$23590,$32535,167,('91%' '93%' '87%'),1371,('61%' '39%'),13%,Co-ed,('53%' '47%'),70%,1%,2%,7%,8%,&lt; 1%,12%,70%
massachusetts college of pharmacy and health sciences mcphs,179 Longwood Ave Boston MA 02115,(42.3364 -71.10151),$54750,$54750,737,('98%' '97%' '96%'),4846,('80%' '20%'),16%,Co-ed,('75%' '25%'),80%,15%,25%,9%,8%,&lt; 1%,12%,46%
massachusetts institute of technology mit,77 Massachusetts Avenue Cambridge MA 02139,(42.35896 -71.09352),$73978,$73978,1177,('4%' '6%' '3%'),33240,('34%' '66%'),86%,Co-ed,('48%' '52%'),99%,12%,30%,7%,16%,&lt; 1%,10%,38%
massachusetts maritime academy mma,101 Academy Dr Buzzards Bay MA 02532,(41.739 -70.62327),$24094,$38682,321,('90%' '95%' '89%'),1079,('12%' '88%'),33%,Co-ed,('12%' '88%'),86%,2%,1%,1%,4%,&lt; 1%,8%,85%
