Name,Address,Geo Location,in state,out of state,First Year Students,Acceptance Rate (T/F/M),Total Applicants,Applicants Stats (F/M),Percent Accepted that Attend,Sex,Percent (F/M),Retention,International Students
massasoit community college,One Massasoit Boulevard Brockton MA 02302-3996,(42.07346 -70.99268),$5160,$10104,583,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),65%,1%,2%,34%,10%,&lt; 1%,9%,45%
mayland community college,200 Mayland Drive Spruce Pine NC 28777,(35.93415 -82.01745),$2561,$8705,61,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),60%,0%,1%,1%,5%,1%,4%,89%
maysville community and technical college,1755 U.S. Hwy 68 Maysville KY 41056,(38.62429 -83.80323),$4488,$15240,294,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),60%,0%,&lt; 1%,2%,3%,&lt; 1%,5%,89%
mayville state university,330 Third Street NE Mayville ND 58257,(47.50437 -97.32197),$16577,$19711,181,('61%' '69%' '57%'),546,('28%' '72%'),54%,Co-ed,('35%' '65%'),66%,3%,2%,5%,6%,1%,5%,81%
mcdaniel college,2 College Hill Westminster MD 21157,(39.58074 -77.00159),$58638,$58638,501,('87%' '89%' '82%'),4391,('57%' '43%'),13%,Co-ed,('56%' '44%'),80%,3%,4%,15%,7%,&lt; 1%,9%,65%
mcdowell technical community college,54 College Drive Marion NC 28752-8728,(35.65637 -81.96103),$1926,$6534,29,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),66%,1%,1%,3%,11%,1%,4%,81%
mchenry county college,8900 US Hwy 14 Crystal Lake IL 60012-2761,(42.25714 -88.36952),$11609,$14449,380,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),70%,0%,3%,2%,24%,&lt; 1%,9%,63%
mckendree university,701 College Rd Lebanon IL 62254,(38.60971 -89.81623),$44020,$44020,268,('78%' '78%' '77%'),1765,('48%' '52%'),20%,Co-ed,('45%' '55%'),79%,3%,1%,14%,5%,&lt; 1%,14%,65%
mclennan community college,1400 College Dr Waco TX 76708,(31.59099 -97.17447),$4200,$5910,532,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),61%,0%,1%,13%,34%,&lt; 1%,5%,46%
mcmurry university,S 14th and Sayles Blvd Abilene TX 79697,(32.45005 -99.74809),$38450,$38450,302,('78%' '77%' '78%'),1372,('45%' '55%'),28%,Co-ed,('40%' '60%'),62%,6%,2%,15%,25%,1%,6%,51%
mcneese state university,4205 Ryan St Lake Charles LA 70605,(30.18095 -93.21857),$17724,$25762,1020,('69%' '67%' '70%'),2599,('59%' '41%'),57%,Co-ed,('55%' '45%'),70%,6%,2%,18%,3%,1%,4%,72%
mcpherson college,1600 E. Euclid McPherson KS 67460,(38.37158 -97.64346),$42126,$42126,271,('85%' '88%' '82%'),884,('28%' '72%'),36%,Co-ed,('32%' '68%'),70%,2%,1%,13%,14%,2%,7%,64%
mech tech college,Num 39-40 B St W Industrial Pk Caguas PR 00725-0000,(18.24966 -66.03717),$10098,$10098,822,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),71%,0%,&lt; 1%,&lt; 1%,99%,&lt; 1%,&lt; 1%,&lt; 1%
medaille university,18 Agassiz Circle Buffalo NY 14214,(42.92943 -78.85535),$47250,$47250,352,('70%' '69%' '69%'),1656,('66%' '34%'),30%,Co-ed,('69%' '31%'),65%,0%,3%,18%,2%,1%,12%,64%
mendocino college,1000 Hensley Creek Road Ukiah CA 95482,(39.18962 -123.22617),$1423,$8443,70,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),71%,0%,4%,1%,38%,6%,5%,46%
menlo college,1000 El Camino Real Atherton CA 94027,(37.45901 -122.19407),$63415,$63415,148,('70%' '70%' '68%'),2134,('51%' '49%'),10%,Co-ed,('38%' '62%'),66%,18%,14%,10%,30%,&lt; 1%,17%,29%
merced college,3600 M St Merced CA 95348-2806,(37.33368 -120.4781),$1180,$7444,1015,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),59%,0%,8%,3%,62%,1%,7%,18%
mercer county community college,1200 Old Trenton Rd West Windsor NJ 08550-3407,(40.25387 -74.6526),$6000,$8328,735,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),63%,5%,8%,21%,24%,&lt; 1%,10%,36%
mercer university,1501 Mercer University Drive Macon GA 31207,(32.82581 -83.65375),$52184,$52184,950,('75%' '77%' '71%'),7201,('63%' '37%'),17%,Co-ed,('63%' '37%'),89%,3%,7%,32%,5%,&lt; 1%,8%,48%
mercy college,555 Broadway Dobbs Ferry NY 10522,(41.02004 -73.87017),$35384,$35384,851,('86%' '88%' '80%'),6471,('67%' '33%'),15%,Co-ed,('68%' '32%'),75%,2%,4%,22%,39%,&lt; 1%,9%,26%
mercy college of health sciences,928 6th Ave Des Moines IA 50309-1239,(41.59501 -93.62565),$19754,$19754,43,('97%' '96%' '100%'),132,('87%' '13%'),40%,Co-ed,('80%' '20%'),44%,0%,6%,11%,8%,1%,5%,70%
mercy college of ohio,2221 Madison Avenue Toledo OH 43604-1132,(41.6589 -83.55176),$18950,$18950,23,('41%' '40%' '48%'),288,('89%' '11%'),40%,Co-ed,('87%' '13%'),76%,0%,2%,13%,7%,&lt; 1%,4%,73%
mercyhurst university,501 E 38th St Erie PA 16546,(42.10637 -80.05562),$56430,$56430,625,('82%' '82%' '81%'),3893,('59%' '41%'),19%,Co-ed,('56%' '44%'),78%,8%,2%,7%,4%,1%,4%,82%
meredith college,3800 Hillsborough St Raleigh NC 27607,(35.79418 -78.68775),$53344,$53344,344,('70%' '69%' '0%'),1706,('100%' '0%'),29%,All-female,('100%' '0%'),80%,2%,3%,9%,8%,1%,9%,71%
meridian community college,910 Hwy 19 N Meridian MS 39307-5801,(32.36614 -88.73381),$9054,$10908,441,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),65%,0%,1%,42%,2%,2%,11%,43%
merrimack college,315 Turnpike St North Andover MA 01845,(42.67155 -71.12355),$62324,$62324,967,('80%' '80%' '79%'),10429,('54%' '46%'),12%,Co-ed,('53%' '47%'),85%,2%,1%,3%,7%,&lt; 1%,16%,72%
merritt college,12500 Campus Dr Oakland CA 94619-3196,(37.7893 -122.16751),$1167,$8703,120,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),51%,2%,18%,21%,33%,1%,8%,18%
mesa community college,1833 W Southern Ave Mesa AZ 85202,(33.393 -111.87161),$2070,$7854,1010,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),64%,1%,4%,5%,33%,3%,7%,48%
mesalands community college,911 S Tenth Street Tucumcari NM 88401-3352,(35.17118 -103.73624),$8360,$9632,38,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),56%,0%,2%,3%,35%,2%,16%,41%
mesivta of eastern parkway yeshiva zichron meilech,510 Dahill Rd Brooklyn NY 11218-5559,(40.63517 -73.97905),$13850,$13850,11,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),86%,2%,&lt; 1%,&lt; 1%,&lt; 1%,&lt; 1%,&lt; 1%,100%
mesivta torah vodaath rabbinical seminary,425 E 9th St Brooklyn NY 11218,(40.6382 -73.96969),$17660,$17660,16,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),68%,0%,&lt; 1%,&lt; 1%,&lt; 1%,&lt; 1%,&lt; 1%,100%
mesivtha tifereth jerusalem of america,145 E Broadway New York NY 10002-6301,(40.71397 -73.99114),$16250,$16250,16,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),85%,0%,&lt; 1%,&lt; 1%,&lt; 1%,&lt; 1%,&lt; 1%,100%
messiah university,One University Ave Mechanicsburg PA 17055,(40.1595 -76.98623),$49590,$49590,551,('77%' '78%' '75%'),2458,('62%' '38%'),29%,Co-ed,('63%' '37%'),87%,5%,3%,2%,5%,&lt; 1%,5%,85%
methodist college,7600 N. Academic Drive Peoria IL 61615,(40.77971 -89.68324),$35288,$35288,8,('88%' '85%' '100%'),8,('87%' '13%'),71%,Co-ed,('100%' '0%'),n/a,n/a
methodist university,5400 Ramsey St Fayetteville NC 28311,(35.13458 -78.87652),$49879,$49879,416,('79%' '89%' '73%'),2914,('30%' '70%'),18%,Co-ed,('35%' '65%'),53%,10%,2%,19%,9%,1%,24%,45%
metropolitan college of new york,60 West Street New York NY 10006-1742,(40.70866 -74.01511),$20188,$20188,16,('77%' '79%' '72%'),88,('67%' '33%'),28%,Co-ed,('68%' '32%'),36%,4%,2%,54%,32%,&lt; 1%,5%,7%
metropolitan community college area,30 &amp; Fort Street Omaha NE 68111-1610,(41.3086 -95.95663),$3195,$4680,532,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),55%,0%,3%,9%,15%,1%,18%,54%
metropolitan community college kansas city,3200 Broadway Kansas City MO 64111-2429,(39.0696 -94.59226),$6840,$9210,2166,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),59%,1%,3%,17%,13%,&lt; 1%,9%,58%
metropolitan state university,700 East Seventh Street Saint Paul MN 55106-5000,(44.9573 -93.07381),$9395,$9395,102,('67%' '66%' '66%'),650,('58%' '42%'),31%,Co-ed,('42%' '58%'),65%,3%,16%,25%,7%,1%,5%,46%
metropolitan state university of denver,Speer Blvd and Colfax Ave Denver CO 80217-3362,(39.74003 -104.99882),$10021,$27502,1519,('89%' '90%' '86%'),11306,('60%' '40%'),18%,Co-ed,('53%' '47%'),63%,1%,5%,7%,33%,1%,6%,49%
miami dade college,300 NE 2nd Avenue Miami FL 33132-2204,(25.77727 -80.19034),$1987,$7947,7040,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),n/a,n/a
miami international university of art and design art institute dallas,8080 Park Lane Suite 100 Dallas TX 75231-5993,(32.87193 -96.76765),$19354,$19354,24,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),35%,3%,2%,29%,26%,1%,7%,34%
miami university,501 East High St Oxford OH 45056,(39.50949 -84.73391),$31784,$52459,4519,('89%' '87%' '89%'),29990,('55%' '45%'),17%,Co-ed,('52%' '48%'),92%,14%,5%,4%,5%,&lt; 1%,5%,81%
miami university hamilton,1601 University Blvd Hamilton OH 45011,(39.3789 -84.56267),$6769,$17675,396,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),64%,5%,3%,9%,4%,&lt; 1%,8%,76%
miami university middletown,4200 E University Blvd Middletown OH 45042,(39.52682 -84.35591),$6769,$17675,166,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),65%,14%,2%,5%,3%,&lt; 1%,8%,81%
miat college of technology,2955 S Haggerty Canton MI 48188,(42.28582 -83.44569),$14513,$14513,n/a,('100%' '100%' '99%'),577,('8%' '92%'),66%,Enrolled women:,('93%' ''),66%,0%,3%,16%,24%,1%,15%,40%
michigan state university,220 Trowbridge Rd East Lansing MI 48824,(42.71963 -84.49079),$25426,$51238,9225,('83%' '85%' '80%'),50630,('53%' '47%'),22%,Co-ed,('53%' '47%'),92%,12%,6%,8%,5%,&lt; 1%,4%,76%
michigan technological university michigan tech,1400 Townsend Drive Houghton MI 49931,(47.11901 -88.55142),$28621,$49767,1479,('86%' '85%' '86%'),8041,('38%' '62%'),21%,Co-ed,('27%' '73%'),84%,3%,2%,1%,2%,&lt; 1%,5%,90%
mid america christian university,3500 SW 119th St Oklahoma City OK 73170,(35.3482 -97.57835),$27350,$27350,,n/a,n/a,n/a,n/a,,('n/a' 'n/a'),60%,3%,1%,17%,27%,3%,11%,42%
mid america college of funeral service,3111 Hamburg Pke Jeffersonville IN 47130,(38.31204 -85.74448),$16960,$16960,43,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),22%,0%,&lt; 1%,13%,&lt; 1%,&lt; 1%,36%,51%
mid atlantic christian university,715 N Poindexter St Elizabeth City NC 27909,(36.30434 -76.21684),$25690,$25690,42,('48%' '42%' '50%'),250,('31%' '69%'),35%,Co-ed,('26%' '74%'),65%,1%,1%,21%,7%,1%,2%,70%
mid michigan college,1375 S Clare Ave Harrison MI 48625-9447,(43.97024 -84.76784),$7626,$7626,263,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),53%,0%,1%,3%,5%,1%,6%,84%
mid plains community college,1101 Halligan Drive North Platte NE 69101,(41.111 -100.74923),$10230,$11130,238,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),60%,2%,&lt; 1%,2%,9%,1%,3%,85%
mid state technical college,500 32nd St N Wisconsin Rapids WI 54494,(44.39246 -89.78682),$4417,$6351,181,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),67%,0%,3%,2%,4%,1%,5%,85%
midamerica nazarene university,2030 E College Way Olathe KS 66062,(38.87425 -94.78419),$43402,$43402,208,('65%' '63%' '65%'),1092,('44%' '56%'),29%,Co-ed,('34%' '66%'),67%,0%,3%,13%,7%,1%,15%,62%
middle georgia state university,100 University Parkway Macon GA 31206,(32.80704 -83.7317),$12622,$19969,1034,('99%' '99%' '99%'),2434,('53%' '47%'),43%,Co-ed,('46%' '54%'),64%,1%,3%,33%,5%,&lt; 1%,4%,55%
middle tennessee state university mtsu,1301 East Main Street Murfreesboro TN 37132,(35.848547 -86.364707),$18808,$37840,2752,('68%' '68%' '68%'),11244,('56%' '44%'),36%,Co-ed,('52%' '48%'),76%,4%,3%,21%,5%,&lt; 1%,4%,66%
middlebury college,Old Chapel Middlebury VT 05753,(44.00903 -73.17631),$76820,$76820,680,('13%' '12%' '14%'),11906,('56%' '44%'),42%,Co-ed,('52%' '48%'),96%,11%,6%,4%,10%,&lt; 1%,11%,69%
middlesex college,2600 Woodbridge Avenue Edison NJ 08837,(40.50995 -74.36608),$7992,$7992,1617,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),68%,3%,17%,12%,34%,1%,9%,27%
middlesex community college connecticut,100 Training Hill Rd Middletown CT 06457-4829,(41.53803 -72.6104),$4476,$13428,371,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),57%,0%,4%,9%,21%,&lt; 1%,5%,61%
middlesex community college massachusetts,591 Springs Rd Bedford MA 01730-9124,(42.52494 -71.27598),$6048,$12120,572,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),60%,2%,15%,9%,18%,&lt; 1%,4%,54%
midland college,3600 N Garfield Midland TX 79705,(32.02556 -102.10901),$10020,$11280,,n/a,n/a,n/a,n/a,,('n/a' 'n/a'),n/a,n/a
midland university,900 N. Clarkson Fremont NE 68025,(41.43737 -96.49069),$46320,$46320,341,('64%' '56%' '71%'),1691,('53%' '47%'),32%,Co-ed,('47%' '53%'),60%,1%,3%,5%,9%,&lt; 1%,33%,49%
midlands technical college,1260 Lexington Drive West Columbia SC 29170-2176,(33.9521 -81.11582),$5916,$13812,1295,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),49%,0%,2%,34%,7%,&lt; 1%,11%,45%
midway university,512 E. Stephens St Midway KY 40347,(38.14481 -84.67985),$33450,$33450,237,('78%' '77%' '78%'),1002,('63%' '37%'),30%,Co-ed,('66%' '34%'),74%,5%,1%,8%,5%,&lt; 1%,6%,79%
midwestern baptist theological seminary,5001 N. Oak Trafficway Kansas City MO 64118-4697,(39.18545 -94.57662),$20542,$20542,82,('98%' '100%' '96%'),212,('36%' '64%'),80%,Co-ed,('38%' '62%'),78%,9%,10%,4%,6%,1%,12%,67%
midwestern state university,3410 Taft Blvd Wichita Falls TX 76308,(33.87691 -98.51842),$19734,$21684,755,('95%' '95%' '93%'),3881,('64%' '36%'),21%,Co-ed,('61%' '39%'),65%,9%,4%,16%,21%,1%,5%,54%
mildred elley school albany campus,855 Central Ave Albany NY 12206-1513,(42.68113 -73.78884),$13873,$13873,68,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),69%,0%,1%,29%,6%,1%,30%,32%
miles college,5500 Myron Massey Blvd Fairfield AL 35064,(33.48073 -86.90804),$20062,$20062,,n/a,n/a,n/a,n/a,,('n/a' 'n/a'),54%,0%,&lt; 1%,92%,1%,&lt; 1%,5%,2%
miles community college,2715 Dickinson Street Miles City MT 59301-4774,(46.40596 -105.82534),$13620,$17370,115,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),66%,0%,&lt; 1%,2%,4%,6%,6%,82%
millersville university,1 South George Street Lyle Hall Millersville PA 17551,(39.99773 -76.35422),$25606,$35576,1225,('96%' '97%' '95%'),6087,('58%' '42%'),21%,Co-ed,('58%' '42%'),75%,1%,3%,9%,11%,&lt; 1%,3%,74%
milligan university,1 Blowers Blvd. Milligan College TN 37682,(36.30155 -82.29498),$43640,$43640,176,('60%' '56%' '65%'),860,('60%' '40%'),34%,Co-ed,('47%' '53%'),71%,4%,2%,4%,4%,&lt; 1%,4%,85%
millikin university,1184 W Main St Decatur IL 62522,(39.84109 -88.97459),$52282,$52282,409,('75%' '78%' '71%'),3047,('53%' '47%'),18%,Co-ed,('48%' '52%'),78%,4%,2%,15%,7%,&lt; 1%,6%,71%
mills college northeastern university,5000 MacArthur Blvd Oakland CA 94613,(37.78218 -122.18777),$45319,$45319,39,('80%' '83%' '4%'),847,('94%' '6%'),6%,Co-ed,('100%' '0%'),75%,1%,9%,9%,29%,1%,11%,41%
millsaps college,1701 N State St Jackson MS 39210,(32.32276 -90.18038),$57170,$57170,201,('68%' '68%' '67%'),2220,('53%' '47%'),13%,Co-ed,('45%' '55%'),79%,4%,4%,22%,5%,1%,3%,64%
milwaukee area technical college,700 W State St Milwaukee WI 53233-1443,(43.0434 -87.92125),$12632,$14747,899,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),46%,0%,6%,28%,19%,1%,10%,37%
milwaukee institute of art and design,273 E Erie St Milwaukee WI 53202,(43.03115 -87.90772),$49050,$49050,221,('68%' '67%' '70%'),933,('77%' '23%'),35%,Co-ed,('81%' '19%'),80%,0%,4%,7%,14%,&lt; 1%,6%,68%
milwaukee school of engineering msoe,1025 N Broadway Milwaukee WI 53202,(43.04415 -87.90841),$57146,$57146,650,('67%' '63%' '68%'),4522,('33%' '67%'),22%,Co-ed,('22%' '78%'),87%,10%,5%,2%,6%,&lt; 1%,12%,74%
mineral area college,5270 Flat River Road Park Hills MO 63601-1000,(37.85102 -90.51255),$10800,$12360,495,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),62%,2%,1%,2%,3%,&lt; 1%,5%,90%
minneapolis college of art and design,2501 Stevens Ave Minneapolis MN 55404,(44.95679 -93.27529),$50174,$50174,163,('66%' '66%' '62%'),638,('71%' '29%'),39%,Co-ed,('71%' '29%'),86%,3%,9%,6%,8%,2%,9%,67%
minneapolis community and technical college,1501 Hennepin Ave Minneapolis MN 55403-1779,(44.97196 -93.28408),$5906,$5906,375,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),54%,2%,6%,32%,13%,1%,9%,38%
minnesota north college hibbing,1515 East 25th Street Hibbing MN 55746,(47.42047 -92.92091),$11848,$13146,146,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),54%,1%,1%,6%,4%,1%,5%,83%
minnesota north college itasca,1851 East Highway 169 Grand Rapids MN 55744-3397,(47.24302 -93.49674),$13932,$15230,170,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),51%,1%,&lt; 1%,10%,5%,1%,7%,77%
minnesota north college mesabi range virginia,1001 Chestnut Street West Virginia MN 55792,(47.52325 -92.54913),$5788,$7086,157,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),66%,0%,&lt; 1%,10%,4%,3%,12%,71%
minnesota north college rainy river,1501 Highway 71 International Falls MN 56649-2160,(48.58986 -93.43615),$11388,$12686,47,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),39%,6%,&lt; 1%,13%,18%,3%,9%,58%
minnesota state college southeast,1250 Homer Rd Winona MN 55987,(44.02423 -91.62042),$6562,$6562,148,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),66%,0%,1%,3%,5%,1%,7%,83%
minnesota state community and technical college,1414 College Way Fergus Falls MN 56537-1000,(46.2872 -96.10021),$12586,$12586,549,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),63%,0%,2%,8%,5%,1%,8%,76%
minnesota state university mankato,South Rd and Ellis Ave Mankato MN 56001,(44.14626 -93.99935),$19344,$28398,2113,('69%' '69%' '68%'),9859,('57%' '43%'),31%,Co-ed,('56%' '44%'),74%,9%,4%,6%,5%,&lt; 1%,6%,79%
minnesota state university moorhead,1104 Seventh Avenue South Moorhead MN 56563,(46.86719 -96.76256),$19298,$27394,613,('72%' '74%' '66%'),3143,('62%' '38%'),27%,Co-ed,('67%' '33%'),72%,7%,2%,4%,4%,1%,6%,84%
minnesota west community and technical college,1593 11th Ave Granite Falls MN 56241,(44.808 -95.55985),$12786,$18436,280,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),60%,1%,2%,6%,9%,1%,6%,76%
minot state university,500 University Ave W Minot ND 58707,(48.24521 -101.30165),$15056,$15056,374,('88%' '89%' '87%'),551,('54%' '46%'),77%,Co-ed,('56%' '44%'),70%,8%,2%,7%,8%,2%,7%,74%
miracosta college,One Barnard Drive Oceanside CA 92056-3899,(33.1897 -117.30091),$1152,$8520,1039,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),100%,1%,7%,4%,39%,1%,10%,39%
mirrer yeshiva cent institute,1791-5 Ocean Parkway Brooklyn NY 11223-2010,(40.60515 -73.96658),$18287,$18287,37,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),81%,8%,&lt; 1%,&lt; 1%,&lt; 1%,&lt; 1%,&lt; 1%,100%
misericordia university,301 Lake St Dallas PA 18612,(41.34397 -75.97369),$50460,$50460,361,('89%' '88%' '90%'),2184,('60%' '40%'),19%,Co-ed,('60%' '40%'),79%,0%,1%,3%,3%,&lt; 1%,7%,85%
mission college,3000 Mission College Blvd Santa Clara CA 95054-1897,(37.38976 -121.98582),$1204,$8572,276,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),79%,1%,40%,4%,33%,1%,8%,15%
mississippi college,200 South Capitol Street Clinton MS 39058,(32.33816 -90.33176),$32044,$32044,435,('49%' '47%' '51%'),2339,('62%' '38%'),38%,Co-ed,('58%' '42%'),80%,5%,2%,20%,3%,1%,1%,73%
mississippi delta community college,Hwy 3 and Cherry St Moorhead MS 38761,(33.44568 -90.50559),$7340,$9540,451,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),56%,0%,&lt; 1%,66%,2%,&lt; 1%,3%,28%
