Name,Address,Geo Location,in state,out of state,First Year Students,Acceptance Rate (T/F/M),Total Applicants,Applicants Stats (F/M),Percent Accepted that Attend,Sex,Percent (F/M),Retention,International Students
mississippi gulf coast community college,51 Main Street Perkinston MS 39573,(30.78273 -89.13786),$9050,$12350,1567,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),66%,0%,2%,23%,6%,&lt; 1%,14%,55%
mississippi state university msu,Lee Boulevard Mississippi State MS 39762,(33.45519 -88.78664),$19850,$35530,3388,('76%' '75%' '77%'),17707,('58%' '42%'),25%,Co-ed,('52%' '48%'),80%,1%,1%,21%,3%,1%,2%,72%
mississippi university for women,1100 College Street Columbus MS 39701,(33.49497 -88.42049),$15664,$15664,171,('99%' '99%' '97%'),422,('88%' '12%'),41%,Co-ed,('85%' '15%'),63%,3%,2%,37%,&lt; 1%,1%,&lt; 1%,60%
mississippi valley state university,14000 Highway 82 West Itta Bena MS 38941,(33.50905 -90.33766),$15180,$15180,199,('79%' '80%' '75%'),3155,('59%' '41%'),8%,Co-ed,('52%' '48%'),62%,0%,1%,90%,1%,&lt; 1%,6%,2%
missouri baptist university,One College Park Dr Saint Louis MO 63141,(38.64239 -90.46334),$41588,$41588,236,('62%' '60%' '63%'),699,('49%' '51%'),55%,Co-ed,('43%' '57%'),66%,1%,2%,7%,1%,1%,29%,61%
missouri southern state university,3950 E. Newman Road Joplin MO 64801,(37.09801 -94.45992),$14922,$22514,578,('97%' '96%' '96%'),1695,('61%' '39%'),35%,Co-ed,('57%' '43%'),61%,3%,2%,7%,7%,3%,5%,76%
missouri state university springfield,901 S National Avenue Springfield MO 65897,(37.198 -93.27618),$17730,$25934,2562,('94%' '94%' '92%'),9726,('65%' '35%'),28%,Co-ed,('62%' '38%'),78%,4%,2%,4%,4%,1%,5%,84%
missouri state university west plains,128 Garfield Avenue West Plains MO 65775-2715,(36.72868 -91.85622),$11414,$15494,267,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),58%,1%,1%,2%,3%,1%,6%,88%
missouri university of science technology missouri s t,1201 N. State St. Rolla MO 65409,(37.95385 -91.77516),$21841,$40125,1188,('85%' '84%' '85%'),5533,('30%' '70%'),25%,Co-ed,('23%' '77%'),83%,4%,4%,3%,4%,&lt; 1%,5%,83%
missouri valley college,500 E College St Marshall MO 65340,(39.10888 -93.19024),$32000,$32000,549,('66%' '58%' '68%'),2342,('30%' '70%'),36%,Co-ed,('27%' '73%'),44%,12%,2%,16%,10%,1%,6%,65%
missouri western state university,4525 Downs Dr Saint Joseph MO 64507,(39.75797 -94.78228),$19075,$25600,613,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),62%,1%,2%,9%,2%,&lt; 1%,7%,80%
mitchell college,437 Pequot Avenue New London CT 06320,(41.32876 -72.09282),$49960,$49960,109,('78%' '80%' '75%'),1231,('50%' '50%'),11%,Co-ed,('35%' '65%'),60%,0%,2%,13%,14%,1%,21%,49%
mitchell community college,500 W Broad Street Statesville NC 28677,(35.78363 -80.8926),$2651,$8795,240,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),54%,0%,3%,10%,13%,1%,5%,69%
mitchell technical college,1800 E. Spruce Street Mitchell SD 57301,(43.68761 -98.00921),$7524,$7524,418,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),78%,0%,1%,&lt; 1%,4%,3%,3%,89%
moberly area community college,101 College Ave Moberly MO 65270-1304,(39.41805 -92.45495),$11550,$13260,855,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),65%,0%,2%,7%,7%,1%,5%,78%
modern college of design,1725 E David Rd Kettering OH 45440,(39.68102 -84.1342),$31007,$31007,37,('99%' '99%' '100%'),291,('75%' '25%'),24%,Co-ed,('75%' '25%'),n/a,n/a
modesto junior college,435 College Ave Modesto CA 95350-5800,(37.65129 -121.00745),$10464,$17832,1413,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),n/a,n/a
mohave community college,1971 Jagerson Ave Kingman AZ 86409-1238,(35.26796 -114.04352),$2136,$7008,110,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),62%,1%,2%,1%,26%,2%,4%,63%
mohawk valley community college,1101 Sherman Dr Utica NY 13501-5394,(43.07693 -75.21973),$16856,$19154,852,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),59%,1%,6%,8%,8%,&lt; 1%,5%,73%
molloy university,1000 Hempstead Ave Rockville Centre NY 11571,(40.68639 -73.62477),$50820,$50820,541,('79%' '79%' '78%'),5108,('72%' '28%'),13%,Co-ed,('72%' '28%'),89%,0%,7%,8%,15%,&lt; 1%,3%,67%
monmouth college illinois,700 E Broadway Monmouth IL 61462,(40.912245 -90.640752),$51780,$51780,179,('66%' '70%' '61%'),2526,('42%' '58%'),11%,Co-ed,('44%' '56%'),73%,7%,1%,11%,11%,&lt; 1%,10%,66%
monmouth university new jersey,400 Cedar Ave West Long Branch NJ 07764,(40.28073 -74.00842),$56995,$56995,954,('84%' '87%' '76%'),8208,('62%' '38%'),14%,Co-ed,('65%' '35%'),81%,1%,3%,5%,13%,&lt; 1%,8%,70%
monroe college,2501 Jerome Avenue Bronx NY 10468,(40.86429 -73.89989),$27986,$27986,786,('39%' '33%' '46%'),3845,('58%' '42%'),59%,Co-ed,('52%' '48%'),73%,12%,6%,49%,40%,1%,&lt; 1%,4%
monroe community college,1000 E Henrietta Rd Rochester NY 14623,(43.10041 -77.61429),$13496,$18202,1551,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),57%,1%,6%,19%,12%,1%,5%,57%
monroe county community college,1555 South Raisinville Road Monroe MI 48161-9746,(41.91815 -83.4682),$7055,$7760,226,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),57%,0%,&lt; 1%,3%,3%,&lt; 1%,24%,69%
montana state university billings,1500 University Drive Billings MT 59101,(45.79744 -108.51913),$13978,$27308,402,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),54%,2%,1%,1%,6%,4%,5%,82%
montana state university msu,Montana State University Bozeman MT 59717,(45.6712 -111.04964),$17928,$38664,3874,('73%' '68%' '78%'),26741,('57%' '43%'),20%,Co-ed,('45%' '55%'),77%,4%,1%,1%,4%,1%,6%,87%
montana state university northern,300 W 11th St Havre MT 59501,(48.54362 -109.68629),$12425,$25135,,n/a,n/a,n/a,n/a,,('n/a' 'n/a'),66%,0%,1%,2%,4%,10%,9%,74%
montana tech of the university of montana montana tech,1300 W Park St Butte MT 59701,(46.01237 -112.55691),$18058,$33228,325,('90%' '92%' '87%'),1594,('42%' '58%'),23%,Co-ed,('40%' '60%'),73%,13%,1%,1%,2%,2%,9%,85%
montcalm community college,2800 College Dr. Sidney MI 48885-9723,(43.25291 -85.10043),$7860,$12030,98,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),51%,0%,&lt; 1%,&lt; 1%,2%,&lt; 1%,48%,49%
montclair state university msu,1 Normal Avenue Montclair NJ 07043,(40.85724 -74.19846),$29686,$37806,3491,('91%' '92%' '87%'),18691,('62%' '38%'),21%,Co-ed,('61%' '39%'),79%,2%,6%,13%,28%,&lt; 1%,11%,42%
montefiore school of nursing,53 Valentine Street Mount Vernon NY 10550-2009,(40.91203 -73.84038),$12698,$12698,n/a,('15%' '16%' '8%'),196,('87%' '13%'),100%,Enrolled women:,('7%' ''),n/a,n/a
monterey peninsula college,980 Fremont St Monterey CA 93940-4799,(36.59426 -121.88528),$1178,$8138,453,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),68%,0%,7%,3%,47%,1%,9%,33%
montgomery college,51 Mannakee Street Rockville MD 20850,(39.09636 -77.15908),$10254,$14034,1486,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),72%,10%,14%,29%,29%,&lt; 1%,4%,23%
montgomery community college,1011 Page St Troy NC 27371,(35.36567 -79.87143),$2538,$8682,24,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),50%,1%,3%,16%,22%,1%,4%,56%
montgomery county community college,340 Dekalb Pike Blue Bell PA 19422-0796,(40.17605 -75.27694),$8640,$12960,953,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),61%,1%,6%,15%,10%,&lt; 1%,10%,59%
montreat college,310 Gaither Circle Montreat NC 28757,(35.64596 -82.29752),$39290,$39290,212,('90%' '92%' '86%'),1465,('57%' '43%'),16%,Co-ed,('41%' '59%'),60%,3%,1%,15%,6%,2%,8%,68%
montserrat college of art,23 Essex Street Beverly MA 01915,(42.55007 -70.87619),$50550,$50550,,n/a,n/a,n/a,n/a,,('n/a' 'n/a'),82%,0%,2%,2%,8%,&lt; 1%,46%,41%
moody bible institute,820 N LaSalle Blvd Chicago IL 60610-3284,(41.89732 -87.63275),$26435,$26435,154,('98%' '98%' '96%'),298,('50%' '50%'),57%,Co-ed,('46%' '54%'),73%,10%,5%,9%,9%,&lt; 1%,15%,63%
moore college of art and design,20th and the Parkway Philadelphia PA 19103,(39.97407 -75.81815),$63490,$63490,100,('58%' '58%' '0%'),1113,('100%' '0%'),15%,All-female,('100%' '0%'),72%,1%,4%,20%,8%,&lt; 1%,15%,54%
moorpark college,7075 Campus Rd Moorpark CA 93021-1695,(34.30144 -118.83219),$1344,$8092,1434,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),77%,0%,8%,2%,40%,&lt; 1%,9%,40%
moraine park technical college,235 N National Avenue Fond du Lac WI 54936-1940,(43.78582 -88.42183),$4568,$6683,293,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),78%,1%,1%,3%,7%,1%,5%,82%
moraine valley community college,9000 W. College Parkway Palos Hills IL 60465-0937,(41.69 -87.8374),$8118,$9414,1252,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),72%,1%,3%,10%,27%,&lt; 1%,11%,49%
moravian university,1200 Main St Bethlehem PA 18018,(40.63018 -75.38161),$63201,$63201,449,('78%' '78%' '76%'),2789,('61%' '39%'),21%,Co-ed,('61%' '39%'),81%,6%,2%,5%,11%,&lt; 1%,9%,73%
morehead state university,University Blvd Morehead KY 40351,(38.18861883677 -83.430108466),$19502,$24146,1184,('90%' '90%' '88%'),6922,('67%' '33%'),19%,Co-ed,('63%' '37%'),74%,2%,1%,3%,2%,&lt; 1%,3%,91%
morehouse college,830 Westview Dr SW Atlanta GA 30314,(33.74659 -84.41527),$43740,$43740,629,('65%' '0%' '65%'),3777,('0%' '100%'),26%,All-male,('0%' '100%'),75%,1%,&lt; 1%,95%,1%,&lt; 1%,4%,&lt; 1%
morgan community college,920 Barlow Road Fort  Morgan CO 80701,(40.25794 -103.77287),$3852,$15274,45,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),n/a,n/a
morgan state university,1700 East Cold Spring Lane Baltimore MD 21251,(39.34582 -76.58593),$19902,$30373,2326,('87%' '89%' '83%'),15564,('66%' '34%'),17%,Co-ed,('62%' '38%'),72%,12%,1%,87%,4%,&lt; 1%,5%,2%
morningside university,1501 Morningside Ave Sioux City IA 51106,(42.47519 -96.35848),$45680,$45680,370,('74%' '74%' '73%'),3271,('56%' '44%'),15%,Co-ed,('47%' '53%'),71%,5%,1%,2%,8%,1%,8%,79%
morris college,100 West College Street Sumter SC 29150,(33.93808 -80.34467),$22466,$22466,,n/a,n/a,n/a,n/a,,('n/a' 'n/a'),50%,0%,&lt; 1%,97%,1%,&lt; 1%,2%,&lt; 1%
morrison institute of technology,701 Portland Ave Morrison IL 61270-2959,(41.79734 -89.96441),$23656,$23656,28,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),76%,0%,&lt; 1%,4%,7%,&lt; 1%,1%,88%
morton college,3801 S Central Ave Cicero IL 60804-4398,(41.82357 -87.76316),$9476,$11524,410,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),63%,0%,1%,3%,84%,&lt; 1%,6%,5%
motlow state community college,6015 Ledford Mill Road Tullahoma TN 37388,(35.39029 -86.24404),$4416,$17232,1439,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),50%,0%,2%,10%,9%,&lt; 1%,6%,72%
mott community college,1401 E Court St Flint MI 48503-2089,(43.01822 -83.67082),$5201,$7091,436,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),60%,0%,1%,13%,13%,1%,12%,60%
mount aloysius college,7373 Admiral Peary Hwy Cresson PA 16630,(40.45938 -78.60112),$36524,$36524,270,('92%' '91%' '93%'),1403,('59%' '41%'),21%,Co-ed,('68%' '32%'),72%,3%,1%,2%,1%,&lt; 1%,16%,81%
mount angel seminary,1 Abbey Drive Saint Benedict OR 97373,(45.05848 -122.77846),$41124,$41124,2,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),50%,8%,9%,2%,40%,&lt; 1%,4%,45%
mount carmel college of nursing,127 So.  Davis Ave Columbus OH 43222,(39.95646 -83.021),$21709,$21709,33,('52%' '51%' '55%'),136,('93%' '7%'),46%,Co-ed,('87%' '13%'),64%,0%,2%,10%,2%,&lt; 1%,4%,82%
mount holyoke college,50 College Street South Hadley MA 01075,(42.25762 -72.57623),$73098,$73098,608,('52%' '52%' '0%'),3971,('100%' '0%'),29%,All-female,('100%' '0%'),92%,28%,14%,7%,10%,&lt; 1%,7%,63%
mount marty university,1105 W. 8th Street Yankton SD 57078,(42.87621 -97.41016),$38534,$38534,190,('67%' '75%' '63%'),944,('30%' '70%'),30%,Co-ed,('36%' '64%'),71%,0%,2%,3%,5%,3%,1%,86%
mount mary university,2900 N. Menomonee River Pky Milwaukee WI 53222,(43.07215 -88.03506),$42400,$42400,190,('62%' '62%' '0%'),1193,('100%' '0%'),26%,Co-ed,('100%' '0%'),72%,2%,8%,20%,21%,&lt; 1%,4%,46%
mount mercy university,1330 Elmhurst Dr NE Cedar Rapids IA 52402,(42.00255 -91.65178),$46968,$46968,222,('81%' '83%' '76%'),1278,('66%' '34%'),21%,Co-ed,('59%' '41%'),67%,4%,2%,7%,1%,1%,6%,82%
mount saint joseph university,5701 Delhi Rd Cincinnati OH 45233,(39.09643 -84.63862),$43650,$43650,300,('63%' '56%' '68%'),2495,('44%' '56%'),19%,Co-ed,('50%' '50%'),72%,0%,1%,12%,1%,&lt; 1%,19%,67%
mount saint mary college,330 Powell Avenue Newburgh NY 12550,(41.51307 -74.01483),$53622,$53622,258,('91%' '92%' '87%'),2778,('69%' '31%'),10%,Co-ed,('65%' '35%'),85%,1%,3%,8%,18%,1%,13%,59%
mount saint mary university,12001 Chalon Rd Los Angeles CA 90049,(34.08178 -118.48096),$61543,$61543,452,('90%' '90%' '84%'),1710,('96%' '4%'),24%,All-female,('96%' '4%'),73%,0%,19%,6%,57%,&lt; 1%,8%,9%
mount st mary university,16300 Old Emmitsburg Road Emmitsburg MD 21727,(39.68084 -77.35002),$58710,$58710,532,('82%' '81%' '81%'),4620,('56%' '44%'),14%,Co-ed,('49%' '51%'),74%,1%,3%,17%,11%,1%,7%,62%
mount vernon nazarene university,800 Martinsburg Rd Mount Vernon OH 43050,(40.37168 -82.47393),$42110,$42110,294,('87%' '86%' '88%'),1182,('58%' '42%'),29%,Co-ed,('51%' '49%'),79%,1%,1%,4%,2%,&lt; 1%,8%,85%
mount wachusett community college,444 Green St Gardner MA 01440-1000,(42.593191 -71.986953),$5668,$10588,274,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),57%,0%,2%,10%,18%,&lt; 1%,6%,64%
mountain empire community college,3441 Mountain Empire Road Big Stone Gap VA 24219,(36.85592 -82.75711),$4710,$10713,213,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),68%,0%,1%,1%,1%,1%,3%,93%
mountain state college,1508 Spring St Parkersburg WV 26101-3993,(39.27387 -81.54895),$8665,$8665,3,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),83%,0%,&lt; 1%,5%,&lt; 1%,&lt; 1%,&lt; 1%,95%
mt hood community college,26000 SE Stark St Gresham OR 97030,(45.51896 -122.39661),$5013,$9369,391,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),53%,1%,6%,3%,17%,1%,19%,53%
mt san antonio college,1100 N Grand Ave Walnut CA 91789-1399,(34.04313 -117.84773),$1288,$9968,2244,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),76%,1%,19%,4%,65%,&lt; 1%,3%,9%
mt san jacinto community college district,1499 N. State St. San Jacinto CA 92583-2399,(33.80718 -116.97209),$1406,$11276,1458,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),67%,0%,7%,5%,48%,1%,13%,27%
muhlenberg college,2400 Chew Street Allentown PA 18104,(40.5961 -75.50637),$68630,$68630,450,('68%' '70%' '63%'),4118,('58%' '42%'),16%,Co-ed,('58%' '42%'),88%,4%,3%,4%,7%,&lt; 1%,9%,76%
multnomah university,8435 NE Glisan St Portland OR 97220,(45.5264 -122.5739),$38730,$38730,78,('59%' '63%' '56%'),320,('37%' '63%'),41%,Co-ed,('33%' '67%'),56%,0%,3%,4%,9%,2%,10%,74%
murray state college,One Murray Campus Tishomingo OK 73460,(34.22318 -96.67849),$13630,$17830,96,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),59%,0%,1%,2%,11%,5%,25%,55%
murray state university,218 Wells Hall Murray KY 42071,(36.61373 -88.31943),$19120,$28396,1395,('85%' '86%' '82%'),9144,('65%' '35%'),18%,Co-ed,('60%' '40%'),79%,4%,1%,6%,2%,&lt; 1%,6%,85%
musicians institute,6752 Hollywood Blvd. Hollywood CA 90028,(34.10155 -118.33764),$24795,$24795,92,('79%' '72%' '81%'),350,('35%' '65%'),42%,Co-ed,('20%' '80%'),47%,34%,14%,10%,17%,1%,17%,41%
muskegon community college,221 S Quarterline Rd Muskegon MI 49442-1432,(43.24746 -86.19687),$10750,$14390,467,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),65%,1%,2%,8%,8%,&lt; 1%,6%,77%
muskingum university,163 Stormont Street New Concord OH 43762,(39.99702 -81.73806),$42140,$42140,422,('86%' '90%' '81%'),2504,('46%' '54%'),20%,Co-ed,('47%' '53%'),76%,4%,1%,5%,3%,&lt; 1%,11%,80%
myotherapy institute,245 South 84th ST #100 Lincoln NE 68510,(40.81185 -96.6069),$16390,$16390,6,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),80%,0%,14%,7%,7%,&lt; 1%,&lt; 1%,71%
napa valley college,2277 Napa-Vallejo Hwy Napa CA 94558-6236,(38.27344 -122.27275),$1150,$8734,437,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),72%,0%,13%,5%,47%,1%,8%,26%
naropa university,2130 Arapahoe Ave Boulder CO 80302,(40.01461 -105.26705),$45316,$45316,29,('100%' '100%' '100%'),148,('73%' '27%'),20%,Co-ed,('34%' '66%'),73%,2%,2%,1%,11%,&lt; 1%,17%,68%
nash community college,522 N. Old Carriage Road Rocky Mount NC 27804,(35.9771 -77.89946),$2834,$8834,305,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),70%,1%,1%,30%,10%,2%,4%,52%
nashua community college,505 Amherst St Nashua NH 03063-1026,(42.79354 -71.52403),$7140,$15390,170,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),59%,0%,2%,3%,20%,&lt; 1%,9%,65%
nashville state community college,120 White Bridge Rd Nashville TN 37209-4515,(36.13539 -86.85833),$4372,$17188,1116,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),45%,0%,4%,27%,10%,&lt; 1%,7%,52%
nassau community college,One Education Dr Garden City NY 11530-6793,(40.72991 -73.59328),$5800,$11600,2236,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),64%,0%,8%,20%,33%,&lt; 1%,7%,31%
national american university rapid city,5301 Mount Rushmore Road Rapid City SD 57701-2823,(44.036715 -103.246945),$15660,$15660,6,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),25%,0%,2%,28%,12%,3%,12%,42%
national louis university nlu,122 S Michigan Ave Chicago IL 60603,(41.87986 -87.62443),$11505,$11505,558,('97%' '98%' '95%'),1518,('52%' '48%'),38%,Co-ed,('62%' '38%'),61%,8%,3%,28%,37%,&lt; 1%,5%,28%
national park college,101 College Dr Hot Springs AR 71913,(34.51284 -93.12028),$10675,$11905,502,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),59%,0%,2%,12%,11%,2%,2%,72%
national university,11255 North Torrey Pines Road La Jolla CA 92037-1011,(32.90933 -117.24286),$13320,$13320,n/a,('55%' '72%' '43%'),154,('39%' '61%'),45%,Enrolled women:,('53%' ''),100%,1%,8%,9%,33%,1%,16%,33%
naugatuck valley community college,750 Chase Parkway Waterbury CT 06708-3089,(41.54943 -73.07193),$4516,$13468,666,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),55%,3%,4%,10%,32%,1%,7%,46%
navajo technical university,Lower Point Road State Road 371 Crownpoint NM 87313,(35.53653 -108.2129),$10340,$10340,,n/a,n/a,n/a,n/a,,('n/a' 'n/a'),68%,0%,&lt; 1%,&lt; 1%,2%,96%,&lt; 1%,1%
navarro college,3200 W 7th Avenue Corsicana TX 75110,(32.07448 -96.49815),$11530,$13390,821,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),55%,1%,1%,16%,17%,1%,7%,58%
nazareth university,4245 East Ave Rochester NY 14618,(43.10279 -77.51464),$52405,$52405,503,('86%' '87%' '81%'),4050,('74%' '26%'),15%,Co-ed,('74%' '26%'),85%,2%,3%,6%,6%,&lt; 1%,5%,79%
nebraska college of technical agriculture,404 East 7th Curtis NE 69025-9552,(40.63488 -100.51118),$14081,$14081,107,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),73%,0%,&lt; 1%,&lt; 1%,4%,&lt; 1%,2%,94%
nebraska indian community college,1111 Hwy 75 Macy NE 68039-0428,(42.11846 -96.35516),$4080,$4080,16,n/a,n/a,n/a,n/a,Co-ed,('n/a' 'n/a'),50%,0%,1%,1%,2%,77%,&lt; 1%,18%
nebraska methodist college of nursing and allied health,720 North 87th Street Omaha NE 68114,(41.26575 -96.04806),$26027,$26027,50,('84%' '83%' '83%'),105,('94%' '6%'),57%,Co-ed,('98%' '2%'),83%,0%,2%,5%,6%,&lt; 1%,5%,82%
nebraska wesleyan university,5000 St Paul Ave Lincoln NE 68504,(40.83925 -96.65094),$49278,$49278,405,('82%' '86%' '77%'),2507,('50%' '50%'),20%,Co-ed,('52%' '48%'),83%,1%,2%,3%,8%,&lt; 1%,6%,81%
